subject,ACC,RT,stimuli,syl_freq,wrd_freq,syl_freq.cod,wrd_freq.cod
S001,0,680,jardin,b,a,-0.5,-0.5
S001,0,808,fusil,b,b,-0.5,0.5
S001,0,771,sonda,b,b,-0.5,0.5
S001,0,772,goma,b,a,-0.5,-0.5
S001,0,833,gorra,b,a,-0.5,-0.5
S001,0,700,dedo,a,a,0.5,-0.5
S001,0,618,cuenco,a,b,0.5,0.5
S001,0,1141,feroz,b,a,-0.5,-0.5
S001,0,696,jamon,b,a,-0.5,-0.5
S001,0,728,pelo,a,a,0.5,-0.5
S001,0,1334,liebre,b,b,-0.5,0.5
S001,0,716,fuego,a,a,0.5,-0.5
S001,0,724,tenso,a,a,0.5,-0.5
S001,0,946,sudor,a,a,0.5,-0.5
S001,0,648,sombra,b,a,-0.5,-0.5
S001,0,602,rincon,b,a,-0.5,-0.5
S001,0,826,suela,a,b,0.5,0.5
S001,0,693,prado,b,a,-0.5,-0.5
S001,0,725,parir,a,a,0.5,-0.5
S001,0,825,suerte,b,a,-0.5,-0.5
S001,0,820,forjar,a,b,0.5,0.5
S001,0,702,nudo,b,a,-0.5,-0.5
S001,0,858,pato,a,b,0.5,0.5
S001,0,595,ruido,b,a,-0.5,-0.5
S001,0,1062,porte,a,a,0.5,-0.5
S001,0,647,foca,b,b,-0.5,0.5
S001,0,719,feliz,b,a,-0.5,-0.5
S001,0,1022,gozar,b,a,-0.5,-0.5
S001,0,634,marron,a,a,0.5,-0.5
S001,0,813,salud,a,a,0.5,-0.5
S001,0,808,juego,b,a,-0.5,-0.5
S001,0,1022,pana,a,b,0.5,0.5
S001,0,961,soltar,b,a,-0.5,-0.5
S001,0,745,tardar,a,b,0.5,0.5
S001,0,541,dormir,b,a,-0.5,-0.5
S001,0,744,pobre,a,a,0.5,-0.5
S001,0,573,sonar,a,a,0.5,-0.5
S001,0,1185,mulo,a,b,0.5,0.5
S001,0,827,necia,a,b,0.5,0.5
S001,0,761,mosto,b,b,-0.5,0.5
S001,0,852,parra,a,b,0.5,0.5
S001,0,906,gaita,b,b,-0.5,0.5
S001,0,618,sobrio,a,b,0.5,0.5
S001,0,541,tapon,b,b,-0.5,0.5
S001,0,611,tratar,a,a,0.5,-0.5
S001,0,534,plato,a,a,0.5,-0.5
S001,0,831,fogon,b,b,-0.5,0.5
S001,0,569,pecar,a,b,0.5,0.5
S001,0,621,forro,b,b,-0.5,0.5
S001,0,660,gota,b,a,-0.5,-0.5
S001,0,742,pomo,a,b,0.5,0.5
S001,0,580,palo,a,a,0.5,-0.5
S001,0,843,desliz,a,b,0.5,0.5
S001,0,656,suegro,a,b,0.5,0.5
S001,0,541,penal,a,b,0.5,0.5
S001,0,557,jarron,b,b,-0.5,0.5
S001,0,626,fresa,b,b,-0.5,0.5
S001,0,645,chata,b,b,-0.5,0.5
S001,0,805,tacon,b,b,-0.5,0.5
S001,0,664,pared,a,a,0.5,-0.5
S001,0,731,potro,a,b,0.5,0.5
S001,0,531,sofa,a,a,0.5,-0.5
S001,0,564,jugar,b,a,-0.5,-0.5
S001,0,617,sosa,a,b,0.5,0.5
S001,0,859,riego,b,b,-0.5,0.5
S001,0,853,poro,a,b,0.5,0.5
S001,0,766,trapo,a,a,0.5,-0.5
S001,0,681,susto,b,a,-0.5,-0.5
S002,0,582,pobre,a,a,0.5,-0.5
S002,0,813,mana,a,b,0.5,0.5
S002,0,785,parir,a,a,0.5,-0.5
S002,0,590,forjar,a,b,0.5,0.5
S002,0,478,juego,b,a,-0.5,-0.5
S002,0,975,suela,a,b,0.5,0.5
S002,0,674,tenso,a,a,0.5,-0.5
S002,0,706,sudor,a,a,0.5,-0.5
S002,0,660,goma,b,a,-0.5,-0.5
S002,0,588,creer,a,a,0.5,-0.5
S002,0,665,gozar,b,a,-0.5,-0.5
S002,0,548,jamon,b,a,-0.5,-0.5
S002,0,734,feroz,b,a,-0.5,-0.5
S002,0,638,rincon,b,a,-0.5,-0.5
S002,0,586,gorra,b,a,-0.5,-0.5
S002,0,632,cuenco,a,b,0.5,0.5
S002,0,710,nudo,b,a,-0.5,-0.5
S002,0,749,prado,b,a,-0.5,-0.5
S002,0,629,ruido,b,a,-0.5,-0.5
S002,0,771,dormir,b,a,-0.5,-0.5
S002,0,1045,tardar,a,b,0.5,0.5
S002,0,622,suerte,b,a,-0.5,-0.5
S002,0,626,liebre,b,b,-0.5,0.5
S002,0,628,dedo,a,a,0.5,-0.5
S002,0,785,sonda,b,b,-0.5,0.5
S002,0,705,pelo,a,a,0.5,-0.5
S002,0,969,nuera,a,b,0.5,0.5
S002,0,702,marron,a,a,0.5,-0.5
S002,0,517,fuego,a,a,0.5,-0.5
S002,0,749,foca,b,b,-0.5,0.5
S002,0,509,feliz,b,a,-0.5,-0.5
S002,0,892,sombra,b,a,-0.5,-0.5
S002,0,584,salud,a,a,0.5,-0.5
S002,0,632,pato,a,b,0.5,0.5
S002,0,630,soltar,b,a,-0.5,-0.5
S002,0,512,jardin,b,a,-0.5,-0.5
S002,0,887,gaita,b,b,-0.5,0.5
S002,0,657,tacon,b,b,-0.5,0.5
S002,0,745,forro,b,b,-0.5,0.5
S002,0,711,tratar,a,a,0.5,-0.5
S002,0,600,sofa,a,a,0.5,-0.5
S002,0,960,ruedo,b,b,-0.5,0.5
S002,0,747,pomo,a,b,0.5,0.5
S002,0,639,fogon,b,b,-0.5,0.5
S002,0,668,trapo,a,a,0.5,-0.5
S002,0,643,sobrio,a,b,0.5,0.5
S002,0,586,riego,b,b,-0.5,0.5
S002,0,858,mosto,b,b,-0.5,0.5
S002,0,632,suegro,a,b,0.5,0.5
S002,0,738,gota,b,a,-0.5,-0.5
S002,0,860,gozo,b,a,-0.5,-0.5
S002,0,1049,jarro,b,b,-0.5,0.5
S002,0,593,sonar,a,a,0.5,-0.5
S002,0,774,chata,b,b,-0.5,0.5
S002,0,592,palo,a,a,0.5,-0.5
S002,0,707,pared,a,a,0.5,-0.5
S002,0,736,sosa,a,b,0.5,0.5
S002,0,895,tarro,b,b,-0.5,0.5
S002,0,597,susto,b,a,-0.5,-0.5
S002,0,741,plato,a,a,0.5,-0.5
S002,0,738,mulo,a,b,0.5,0.5
S002,0,704,surco,b,b,-0.5,0.5
S002,0,741,tapon,b,b,-0.5,0.5
S002,0,934,jugar,b,a,-0.5,-0.5
S002,0,598,potro,a,b,0.5,0.5
S002,0,639,necia,a,b,0.5,0.5
S002,0,681,jarron,b,b,-0.5,0.5
S002,0,587,parra,a,b,0.5,0.5
S002,0,702,gula,b,b,-0.5,0.5
S002,0,753,penal,a,b,0.5,0.5
S002,0,701,desliz,a,b,0.5,0.5
S002,0,619,fresa,b,b,-0.5,0.5
S003,0,673,tomo,a,a,0.5,-0.5
S003,0,593,tacon,b,b,-0.5,0.5
S003,0,613,tratar,a,a,0.5,-0.5
S003,0,600,pomo,a,b,0.5,0.5
S003,0,795,sobrio,a,b,0.5,0.5
S003,0,659,trapo,a,a,0.5,-0.5
S003,0,628,desliz,a,b,0.5,0.5
S003,0,631,gozo,b,a,-0.5,-0.5
S003,0,701,tapon,b,b,-0.5,0.5
S003,0,701,surco,b,b,-0.5,0.5
S003,0,668,plato,a,a,0.5,-0.5
S003,0,558,gota,b,a,-0.5,-0.5
S003,0,611,sofa,a,a,0.5,-0.5
S003,0,630,palo,a,a,0.5,-0.5
S003,0,728,penal,a,b,0.5,0.5
S003,0,855,chata,b,b,-0.5,0.5
S003,0,592,gaita,b,b,-0.5,0.5
